#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2139536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14080, tid=0x0000000000000598
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001919a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1432, stack(0x000000001a7e0000,0x000000001a8e0000)]

Stack: [0x000000001a7e0000,0x000000001a8e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5225551 32419       4       java.util.HashMap::computeIfAbsent (309 bytes)
  0x000000001cdc9800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10748, stack(0x000000002f6a0000,0x000000002f7a0000)]
  0x00000000223e5800 JavaThread "Execution worker for ':'" [_thread_blocked, id=11092, stack(0x000000002ecd0000,0x000000002edd0000)]
  0x00000000223eb000 JavaThread "Cache worker for file content cache (E:\AndroidProjects\ShoppingSeller\.gradle\6.5\fileContent)" [_thread_blocked, id=13440, stack(0x000000002e1d0000,0x000000002e2d0000)]
  0x00000000223ea000 JavaThread "pool-45-thread-1" [_thread_blocked, id=10868, stack(0x000000002bb30000,0x000000002bc30000)]
  0x00000000223e7000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AndroidProjects\ShoppingSeller\.gradle\buildOutputCleanup)" [_thread_blocked, id=7180, stack(0x000000002b130000,0x000000002b230000)]
  0x00000000223e9800 JavaThread "jar transforms Thread 1410" [_thread_blocked, id=4120, stack(0x000000002b030000,0x000000002b130000)]
  0x00000000223ec800 JavaThread "jar transforms Thread 1409" [_thread_blocked, id=9504, stack(0x000000002af30000,0x000000002b030000)]
  0x00000000223e8000 JavaThread "jar transforms Thread 1408" [_thread_blocked, id=2520, stack(0x000000002ae30000,0x000000002af30000)]
  0x00000000223e8800 JavaThread "jar transforms Thread 1407" [_thread_blocked, id=9104, stack(0x000000002ad30000,0x000000002ae30000)]
  0x00000000223eb800 JavaThread "jar transforms Thread 1406" [_thread_blocked, id=7932, stack(0x000000002ac30000,0x000000002ad30000)]
  0x00000000223e6800 JavaThread "jar transforms Thread 1405" [_thread_blocked, id=9548, stack(0x000000002ab30000,0x000000002ac30000)]
  0x00000000223de000 JavaThread "jar transforms Thread 1404" [_thread_blocked, id=14416, stack(0x000000002aa30000,0x000000002ab30000)]
  0x00000000223e5000 JavaThread "jar transforms Thread 1403" [_thread_blocked, id=15416, stack(0x000000002a930000,0x000000002aa30000)]
  0x00000000223dd800 JavaThread "jar transforms Thread 1402" [_thread_blocked, id=2352, stack(0x000000002a830000,0x000000002a930000)]
  0x00000000223e1000 JavaThread "jar transforms Thread 1401" [_thread_blocked, id=16144, stack(0x000000002a730000,0x000000002a830000)]
  0x00000000223e2000 JavaThread "jar transforms Thread 1400" [_thread_blocked, id=16344, stack(0x000000002a630000,0x000000002a730000)]
  0x00000000223df800 JavaThread "jar transforms Thread 1399" [_thread_blocked, id=2512, stack(0x000000002a530000,0x000000002a630000)]
  0x00000000223e2800 JavaThread "jar transforms Thread 1398" [_thread_blocked, id=6724, stack(0x000000002a430000,0x000000002a530000)]
  0x00000000223e0800 JavaThread "jar transforms Thread 1397" [_thread_blocked, id=5036, stack(0x000000002a330000,0x000000002a430000)]
  0x00000000223df000 JavaThread "jar transforms Thread 1396" [_thread_blocked, id=3224, stack(0x000000002a230000,0x000000002a330000)]
  0x00000000223e3800 JavaThread "jar transforms Thread 1395" [_thread_blocked, id=14492, stack(0x000000002a130000,0x000000002a230000)]
  0x0000000020706000 JavaThread "jar transforms Thread 1394" [_thread_blocked, id=3908, stack(0x000000002a030000,0x000000002a130000)]
  0x0000000020705000 JavaThread "jar transforms Thread 1393" [_thread_blocked, id=828, stack(0x0000000029f30000,0x000000002a030000)]
  0x0000000020704800 JavaThread "jar transforms Thread 1392" [_thread_blocked, id=13152, stack(0x0000000029e30000,0x0000000029f30000)]
  0x0000000020703800 JavaThread "jar transforms Thread 1391" [_thread_blocked, id=12480, stack(0x0000000029d30000,0x0000000029e30000)]
  0x0000000020706800 JavaThread "jar transforms Thread 1390" [_thread_blocked, id=4040, stack(0x0000000029c30000,0x0000000029d30000)]
  0x0000000020702000 JavaThread "jar transforms Thread 1389" [_thread_blocked, id=11496, stack(0x0000000029b30000,0x0000000029c30000)]
  0x0000000020703000 JavaThread "jar transforms Thread 1388" [_thread_blocked, id=5708, stack(0x0000000029a30000,0x0000000029b30000)]
  0x0000000020701800 JavaThread "jar transforms Thread 1387" [_thread_blocked, id=10208, stack(0x0000000029930000,0x0000000029a30000)]
  0x00000000206fd000 JavaThread "jar transforms Thread 1386" [_thread_blocked, id=5384, stack(0x0000000029830000,0x0000000029930000)]
  0x00000000206fa000 JavaThread "jar transforms Thread 1385" [_thread_blocked, id=11372, stack(0x0000000029730000,0x0000000029830000)]
  0x0000000020700800 JavaThread "jar transforms Thread 1384" [_thread_blocked, id=1524, stack(0x0000000029630000,0x0000000029730000)]
  0x00000000206f9000 JavaThread "jar transforms Thread 1383" [_thread_blocked, id=7920, stack(0x0000000029530000,0x0000000029630000)]
  0x00000000206fc000 JavaThread "jar transforms Thread 1382" [_thread_blocked, id=8792, stack(0x0000000029430000,0x0000000029530000)]
  0x00000000206fa800 JavaThread "jar transforms Thread 1381" [_thread_blocked, id=1972, stack(0x0000000029330000,0x0000000029430000)]
  0x00000000206ff000 JavaThread "jar transforms Thread 1380" [_thread_blocked, id=8012, stack(0x0000000029230000,0x0000000029330000)]
  0x00000000206fb800 JavaThread "jar transforms Thread 1379" [_thread_blocked, id=16184, stack(0x0000000029130000,0x0000000029230000)]
  0x0000000020700000 JavaThread "jar transforms Thread 1378" [_thread_blocked, id=924, stack(0x0000000029030000,0x0000000029130000)]
  0x00000000206fe800 JavaThread "jar transforms Thread 1377" [_thread_blocked, id=9160, stack(0x0000000028f30000,0x0000000029030000)]
  0x00000000206fd800 JavaThread "jar transforms Thread 1376" [_thread_blocked, id=16088, stack(0x0000000028e30000,0x0000000028f30000)]
  0x00000000206f1800 JavaThread "jar transforms Thread 1375" [_thread_blocked, id=5068, stack(0x0000000028d30000,0x0000000028e30000)]
  0x00000000206f8800 JavaThread "jar transforms Thread 1374" [_thread_blocked, id=3496, stack(0x0000000028c30000,0x0000000028d30000)]
  0x00000000206f7800 JavaThread "jar transforms Thread 1373" [_thread_blocked, id=12440, stack(0x0000000028b30000,0x0000000028c30000)]
  0x00000000206f5800 JavaThread "jar transforms Thread 1372" [_thread_blocked, id=8768, stack(0x0000000028a30000,0x0000000028b30000)]
  0x00000000206f4000 JavaThread "jar transforms Thread 1371" [_thread_blocked, id=16168, stack(0x0000000028930000,0x0000000028a30000)]
  0x00000000206f7000 JavaThread "jar transforms Thread 1370" [_thread_blocked, id=9964, stack(0x0000000028830000,0x0000000028930000)]
  0x00000000206f6000 JavaThread "jar transforms Thread 1369" [_thread_blocked, id=104, stack(0x0000000028730000,0x0000000028830000)]
  0x00000000206f4800 JavaThread "jar transforms Thread 1368" [_thread_blocked, id=16044, stack(0x0000000028630000,0x0000000028730000)]
  0x00000000206eb800 JavaThread "jar transforms Thread 1367" [_thread_blocked, id=9480, stack(0x0000000028530000,0x0000000028630000)]
  0x00000000206f1000 JavaThread "jar transforms Thread 1366" [_thread_blocked, id=15740, stack(0x0000000028430000,0x0000000028530000)]
  0x00000000206f2800 JavaThread "jar transforms Thread 1365" [_thread_blocked, id=1800, stack(0x0000000028330000,0x0000000028430000)]
  0x00000000206ec000 JavaThread "jar transforms Thread 1364" [_thread_blocked, id=2064, stack(0x0000000028230000,0x0000000028330000)]
  0x00000000206f0000 JavaThread "jar transforms Thread 1363" [_thread_blocked, id=12720, stack(0x0000000028130000,0x0000000028230000)]
  0x00000000206ea000 JavaThread "jar transforms Thread 1362" [_thread_blocked, id=11600, stack(0x0000000028030000,0x0000000028130000)]
  0x00000000206e8800 JavaThread "jar transforms Thread 1361" [_thread_blocked, id=14852, stack(0x0000000027f30000,0x0000000028030000)]
  0x00000000206ef800 JavaThread "jar transforms Thread 1360" [_thread_blocked, id=13096, stack(0x0000000027e30000,0x0000000027f30000)]
  0x00000000206ea800 JavaThread "jar transforms Thread 1359" [_thread_blocked, id=1768, stack(0x0000000027d30000,0x0000000027e30000)]
  0x00000000206e9000 JavaThread "jar transforms Thread 1358" [_thread_blocked, id=12528, stack(0x0000000027c30000,0x0000000027d30000)]
  0x00000000206e7800 JavaThread "jar transforms Thread 1357" [_thread_blocked, id=13176, stack(0x0000000027b30000,0x0000000027c30000)]
  0x00000000206ee800 JavaThread "jar transforms Thread 1356" [_thread_blocked, id=7692, stack(0x0000000027a30000,0x0000000027b30000)]
  0x00000000206ed000 JavaThread "jar transforms Thread 1355" [_thread_blocked, id=16000, stack(0x0000000027930000,0x0000000027a30000)]
  0x0000000035a98000 JavaThread "jar transforms Thread 1354" [_thread_blocked, id=4668, stack(0x0000000027830000,0x0000000027930000)]
  0x0000000035a95000 JavaThread "jar transforms Thread 1353" [_thread_blocked, id=1868, stack(0x0000000027730000,0x0000000027830000)]
  0x0000000035a97800 JavaThread "jar transforms Thread 1352" [_thread_blocked, id=3832, stack(0x0000000027630000,0x0000000027730000)]
  0x0000000035a94800 JavaThread "jar transforms Thread 1351" [_thread_blocked, id=10332, stack(0x0000000027530000,0x0000000027630000)]
  0x0000000035a96800 JavaThread "jar transforms Thread 1350" [_thread_blocked, id=8656, stack(0x0000000027430000,0x0000000027530000)]
  0x0000000035a96000 JavaThread "jar transforms Thread 1349" [_thread_blocked, id=8036, stack(0x0000000027330000,0x0000000027430000)]
  0x0000000035a8d000 JavaThread "jar transforms Thread 1348" [_thread_blocked, id=8384, stack(0x0000000027230000,0x0000000027330000)]
  0x0000000035a93800 JavaThread "jar transforms Thread 1347" [_thread_blocked, id=9880, stack(0x0000000027130000,0x0000000027230000)]
  0x0000000035a8c000 JavaThread "jar transforms Thread 1346" [_thread_blocked, id=16264, stack(0x0000000027030000,0x0000000027130000)]
  0x0000000035a90000 JavaThread "jar transforms Thread 1345" [_thread_blocked, id=9892, stack(0x0000000026f30000,0x0000000027030000)]
  0x0000000035a93000 JavaThread "jar transforms Thread 1344" [_thread_blocked, id=13068, stack(0x0000000026e30000,0x0000000026f30000)]
  0x0000000035a92000 JavaThread "jar transforms Thread 1343" [_thread_blocked, id=6840, stack(0x0000000026d30000,0x0000000026e30000)]
  0x0000000035a8f000 JavaThread "jar transforms Thread 1342" [_thread_blocked, id=10020, stack(0x0000000026c30000,0x0000000026d30000)]
  0x0000000035a8d800 JavaThread "jar transforms Thread 1341" [_thread_blocked, id=8088, stack(0x0000000026b30000,0x0000000026c30000)]
  0x0000000035a8e800 JavaThread "jar transforms Thread 1340" [_thread_blocked, id=2972, stack(0x0000000026a30000,0x0000000026b30000)]
  0x0000000035a90800 JavaThread "jar transforms Thread 1339" [_thread_blocked, id=15812, stack(0x0000000026930000,0x0000000026a30000)]
  0x0000000035a91800 JavaThread "jar transforms Thread 1338" [_thread_blocked, id=15848, stack(0x0000000026830000,0x0000000026930000)]
  0x0000000035a85800 JavaThread "jar transforms Thread 1337" [_thread_blocked, id=16208, stack(0x0000000026730000,0x0000000026830000)]
  0x0000000035a84800 JavaThread "jar transforms Thread 1336" [_thread_blocked, id=8868, stack(0x0000000026630000,0x0000000026730000)]
  0x0000000035a8a800 JavaThread "jar transforms Thread 1335" [_thread_blocked, id=9760, stack(0x0000000026530000,0x0000000026630000)]
  0x0000000035a89000 JavaThread "jar transforms Thread 1334" [_thread_blocked, id=7768, stack(0x0000000026430000,0x0000000026530000)]
  0x0000000035a87800 JavaThread "jar transforms Thread 1333" [_thread_blocked, id=7816, stack(0x0000000026330000,0x0000000026430000)]
  0x0000000035a86000 JavaThread "jar transforms Thread 1332" [_thread_blocked, id=16048, stack(0x0000000026230000,0x0000000026330000)]
  0x0000000035a88800 JavaThread "jar transforms Thread 1331" [_thread_blocked, id=15128, stack(0x0000000026130000,0x0000000026230000)]
  0x0000000035a8a000 JavaThread "jar transforms Thread 1330" [_thread_blocked, id=7672, stack(0x0000000026030000,0x0000000026130000)]
  0x0000000035a8b800 JavaThread "jar transforms Thread 1329" [_thread_blocked, id=15780, stack(0x0000000025f30000,0x0000000026030000)]
  0x0000000035a87000 JavaThread "jar transforms Thread 1328" [_thread_blocked, id=15552, stack(0x0000000025e30000,0x0000000025f30000)]
  0x0000000035a7d000 JavaThread "jar transforms Thread 1327" [_thread_blocked, id=1696, stack(0x0000000025d30000,0x0000000025e30000)]
  0x0000000035a84000 JavaThread "jar transforms Thread 1326" [_thread_blocked, id=15264, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000035a82800 JavaThread "jar transforms Thread 1325" [_thread_blocked, id=8824, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000035a7a800 JavaThread "jar transforms Thread 1324" [_thread_blocked, id=10080, stack(0x0000000025a30000,0x0000000025b30000)]
  0x0000000035a81800 JavaThread "jar transforms Thread 1323" [_thread_blocked, id=16060, stack(0x0000000025930000,0x0000000025a30000)]
  0x0000000035a7c800 JavaThread "jar transforms Thread 1322" [_thread_blocked, id=2324, stack(0x0000000025830000,0x0000000025930000)]
  0x0000000035a81000 JavaThread "jar transforms Thread 1321" [_thread_blocked, id=11448, stack(0x0000000025730000,0x0000000025830000)]
  0x0000000035a7b800 JavaThread "jar transforms Thread 1320" [_thread_blocked, id=7640, stack(0x0000000025630000,0x0000000025730000)]
  0x0000000035a7a000 JavaThread "jar transforms Thread 1319" [_thread_blocked, id=16016, stack(0x0000000025530000,0x0000000025630000)]
  0x0000000035a79000 JavaThread "jar transforms Thread 1318" [_thread_blocked, id=7900, stack(0x0000000025430000,0x0000000025530000)]
  0x0000000035a80000 JavaThread "jar transforms Thread 1317" [_thread_blocked, id=1676, stack(0x0000000025330000,0x0000000025430000)]
  0x0000000035a7f800 JavaThread "Build operations Thread 12" [_thread_blocked, id=15764, stack(0x0000000025230000,0x0000000025330000)]
  0x0000000035a7e000 JavaThread "Build operations Thread 11" [_thread_blocked, id=6576, stack(0x0000000025130000,0x0000000025230000)]
  0x0000000035a7e800 JavaThread "Build operations Thread 10" [_thread_in_Java, id=12788, stack(0x0000000025030000,0x0000000025130000)]
  0x00000000231a8000 JavaThread "Build operations Thread 9" [_thread_in_Java, id=9140, stack(0x0000000024f30000,0x0000000025030000)]
  0x00000000231a6000 JavaThread "Build operations Thread 8" [_thread_blocked, id=13932, stack(0x0000000024e30000,0x0000000024f30000)]
  0x00000000231a7800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=15300, stack(0x0000000024d30000,0x0000000024e30000)]
  0x00000000231ac800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=4000, stack(0x0000000024c30000,0x0000000024d30000)]
  0x00000000231a5000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=14260, stack(0x0000000024b30000,0x0000000024c30000)]
  0x00000000231ab000 JavaThread "Build operations Thread 4" [_thread_blocked, id=14160, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x00000000231a6800 JavaThread "Build operations Thread 3" [_thread_blocked, id=10932, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x00000000231aa800 JavaThread "Build operations Thread 2" [_thread_blocked, id=13120, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x00000000231a9800 JavaThread "Build operations" [_thread_blocked, id=7116, stack(0x00000000219a0000,0x0000000021aa0000)]
  0x00000000231ac000 JavaThread "Cache worker for cache directory md-rule (C:\Users\kh\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6632, stack(0x00000000217a0000,0x00000000218a0000)]
  0x000000002319d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kh\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8460, stack(0x00000000216a0000,0x00000000217a0000)]
  0x00000000231a3000 JavaThread "Cache worker for checksums cache (E:\AndroidProjects\ShoppingSeller\.gradle\checksums)" [_thread_blocked, id=1644, stack(0x00000000215a0000,0x00000000216a0000)]
  0x00000000231a0000 JavaThread "Cache worker for file hash cache (E:\AndroidProjects\ShoppingSeller\.gradle\6.5\fileHashes)" [_thread_blocked, id=9144, stack(0x000000001ea00000,0x000000001eb00000)]
  0x00000000231a1800 JavaThread "Thread-2097" [_thread_blocked, id=14248, stack(0x000000001e900000,0x000000001ea00000)]
  0x00000000231a2000 JavaThread "Stdin handler" [_thread_blocked, id=12300, stack(0x000000001e800000,0x000000001e900000)]
  0x00000000231a3800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57459 to /127.0.0.1:52045" [_thread_blocked, id=13204, stack(0x000000001e700000,0x000000001e800000)]
  0x00000000231a0800 JavaThread "Daemon worker Thread 15" [_thread_blocked, id=16364, stack(0x000000001e300000,0x000000001e400000)]
  0x000000002319f000 JavaThread "Cancel handler" [_thread_blocked, id=16224, stack(0x0000000000b20000,0x0000000000c20000)]
  0x00000000231a4800 JavaThread "Handler for socket connection from /127.0.0.1:57459 to /127.0.0.1:52045" [_thread_in_native, id=13296, stack(0x0000000000a20000,0x0000000000b20000)]
  0x000000002319e800 JavaThread "Daemon Thread 15" [_thread_blocked, id=3032, stack(0x0000000000920000,0x0000000000a20000)]
  0x000000002c723000 JavaThread "Cache worker for Java compile cache (C:\Users\kh\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8268, stack(0x00000000312d0000,0x00000000313d0000)]
  0x0000000023150000 JavaThread "Memory manager" [_thread_blocked, id=6528, stack(0x000000002ba30000,0x000000002bb30000)]
  0x000000001cc18800 JavaThread "Cache worker for file content cache (C:\Users\kh\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6332, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001cc16800 JavaThread "Cache worker for execution history cache (C:\Users\kh\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=2804, stack(0x00000000218a0000,0x00000000219a0000)]
  0x000000001cc14000 JavaThread "Cache worker for file hash cache (C:\Users\kh\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8100, stack(0x000000001ef00000,0x000000001f000000)]
  0x000000001cc13800 JavaThread "File lock request listener" [_thread_in_native, id=11420, stack(0x000000001ee00000,0x000000001ef00000)]
  0x000000001ae45800 JavaThread "Cache worker for journal cache (C:\Users\kh\.gradle\caches\journal-1)" [_thread_blocked, id=13488, stack(0x000000001ed00000,0x000000001ee00000)]
  0x000000001c9db000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7512, stack(0x000000001e000000,0x000000001e100000)]
  0x000000001c970000 JavaThread "Incoming local TCP Connector on port 57459" [_thread_in_native, id=5916, stack(0x000000001ddc0000,0x000000001dec0000)]
  0x000000001c89a000 JavaThread "Daemon health stats" [_thread_blocked, id=9652, stack(0x000000001d780000,0x000000001d880000)]
  0x0000000019227800 JavaThread "Service Thread" daemon [_thread_blocked, id=1248, stack(0x000000001abe0000,0x000000001ace0000)]
  0x00000000191aa800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1352, stack(0x000000001aae0000,0x000000001abe0000)]
  0x00000000191aa000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9360, stack(0x000000001a9e0000,0x000000001aae0000)]
  0x00000000191a4000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13124, stack(0x000000001a8e0000,0x000000001a9e0000)]
=>0x000000001919a800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1432, stack(0x000000001a7e0000,0x000000001a8e0000)]
  0x0000000019194000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2680, stack(0x000000001a6e0000,0x000000001a7e0000)]
  0x0000000019193800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16116, stack(0x000000001a5e0000,0x000000001a6e0000)]
  0x0000000017ab1800 JavaThread "Finalizer" daemon [_thread_blocked, id=5856, stack(0x000000001a3e0000,0x000000001a4e0000)]
  0x0000000019183000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15664, stack(0x000000001a2e0000,0x000000001a3e0000)]
  0x000000000273e000 JavaThread "main" [_thread_blocked, id=4484, stack(0x00000000025a0000,0x00000000026a0000)]

Other Threads:
  0x0000000017aa6000 VMThread [stack: 0x000000001a1e0000,0x000000001a2e0000] [id=3068]
  0x0000000019228800 WatcherThread [stack: 0x000000001ace0000,0x000000001ade0000] [id=12628]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000273cf30] SystemDictionary_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 538112K, used 11166K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 388608K, 1% used [0x00000000d5580000,0x00000000d5b87880,0x00000000ed100000)
  from space 149504K, 3% used [0x00000000f6700000,0x00000000f6be0000,0x00000000ff900000)
  to   space 151552K, 0% used [0x00000000ed100000,0x00000000ed100000,0x00000000f6500000)
 ParOldGen       total 424960K, used 128371K [0x0000000080000000, 0x0000000099f00000, 0x00000000d5580000)
  object space 424960K, 30% used [0x0000000080000000,0x0000000087d5ccc0,0x0000000099f00000)
 Metaspace       used 115963K, capacity 125284K, committed 125720K, reserved 1159168K
  class space    used 14940K, capacity 16512K, committed 16688K, reserved 1048576K

Card table byte_map: [0x0000000011c00000,0x0000000012010000] byte_map_base: 0x0000000011800000

Marking Bits: (ParMarkBitMap*) 0x000000007415f030
 Begin Bits: [0x0000000012cc0000, 0x0000000014cc0000)
 End Bits:   [0x0000000014cc0000, 0x0000000016cc0000)

Polling page: 0x0000000000810000

CodeCache: size=245760Kb used=85693Kb max_used=86297Kb free=160066Kb
 bounds [0x0000000002840000, 0x0000000007d10000, 0x0000000011840000]
 total_blobs=24540 nmethods=23624 adapters=824
 compilation: enabled

Compilation events (10 events):
Event: 5225.497 Thread 0x00000000191aa000 nmethod 30687 0x0000000006423850 code [0x00000000064239a0, 0x0000000006423bf8]
Event: 5225.497 Thread 0x00000000191aa000 32481       4       com.android.tools.r8.ir.conversion.N::a (3065 bytes)
Event: 5225.501 Thread 0x00000000191aa800 32483       2       com.android.tools.r8.s.b.c0::a (67 bytes)
Event: 5225.501 Thread 0x00000000191aa800 nmethod 32483 0x000000000565d690 code [0x000000000565d800, 0x000000000565d988]
Event: 5225.541 Thread 0x00000000191aa800 32484       3       java.util.HashMap$TreeNode::putTreeVal (314 bytes)
Event: 5225.543 Thread 0x00000000191aa800 nmethod 32484 0x0000000005676c50 code [0x0000000005676ec0, 0x0000000005678108]
Event: 5225.543 Thread 0x00000000191aa800 32485       2       com.android.tools.r8.s.b.s0::b (21 bytes)
Event: 5225.543 Thread 0x00000000191aa800 nmethod 32485 0x0000000005676750 code [0x00000000056768e0, 0x0000000005676b28]
Event: 5225.543 Thread 0x00000000191aa800 32486       2       com.android.tools.r8.s.b.c0::b (53 bytes)
Event: 5225.544 Thread 0x00000000191aa800 nmethod 32486 0x00000000070fc910 code [0x00000000070fcac0, 0x00000000070fcd58]

GC Heap History (10 events):
Event: 5224.234 GC heap after
Heap after GC invocations=56 (full 4):
 PSYoungGen      total 538112K, used 17404K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 378368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec700000)
  from space 159744K, 10% used [0x00000000f6400000,0x00000000f74ff068,0x0000000100000000)
